video,frame,label,scene_guess,scene_actual,scene_correct,x,y,radius,mean,contrast,fill_ratio,std_ratio,ring_diff,perimeter_ratio,perimeter_std,color_std,inner_mean,ring_mean,eccentricity,dark_ratio_full,edge_density_full,dark_ratio_top,edge_density_top,sat_mean_top,color_std_top,mask_ratio_full,largest_region_ratio
P9_9.mp4,0,1,virtual,virtual,1,1184,486,9,251.118576,-2.260532789,0.774703557,0.024893211,-6.785714286,0.770833333,0.034770634,6.251146793,255,248.2142857,1.098341776,0.582898341,0.017761863,0.398804889,0.024387977,45.7608314,65.72731165,1,0.998553723
P9_9.mp4,1,1,virtual,virtual,1,1186,482,11,251.1538391,-2.758259654,0.782493369,0.02531281,-2.467502458,0.866666667,0.026846946,6.357409,253.0619469,250.5944444,1.338806053,0.582873264,0.01785108,0.398704931,0.024605429,45.76326196,65.73949861,1,0.998553723
P9_9.mp4,2,1,virtual,virtual,1,1186,482,14,251.6688385,-2.658954666,0.822185971,0.025136501,0.033489026,0.842105263,0.021335079,6.326067448,251.4563758,251.4898649,1.089545913,0.582576678,0.01772907,0.398671612,0.024346766,45.81961893,65.70462182,1,0.998553723
P9_9.mp4,3,1,virtual,virtual,1,1182,486,9,251.229248,-2.168122296,0.786561265,0.025540811,-6.6,0.833333333,0.034770634,6.416604996,255,248.4,1.032065106,0.582433449,0.018262442,0.398669858,0.025388433,45.8245572,65.71047843,1,0.998553723
P9_9.mp4,4,1,virtual,virtual,1,1184,482,15,251.8857574,-2.51924121,0.839210155,0.024694487,0.751024402,1,0.021625066,6.220199108,251.6345178,252.3855422,1.06346305,0.58238233,0.017940297,0.398659336,0.024708895,45.84666456,65.69505319,1,0.998553723
P9_9.mp4,5,1,virtual,virtual,1,1184,483,9,251.4268799,-1.950037575,0.806324111,0.026144229,-5.657142857,0.875,0.034770641,6.573373318,255,249.3428571,1.311309401,0.582323013,0.018271605,0.39869704,0.025328809,45.84653742,65.70306357,1,0.998553723
P9_9.mp4,6,1,virtual,virtual,1,1184,482,10,251.3785553,-2.304371531,0.807570978,0.026653446,-2.473544974,0.857142857,0.034277385,6.700113773,253.5925926,251.1190476,1.383326488,0.582307099,0.01802228,0.398740881,0.024843925,45.8559247,65.69117837,1,0.998553723
P9_9.mp4,7,1,virtual,virtual,1,1182,484,7,254.7718048,2.304503977,1,0.002916093,-0.411764706,1,0.041002586,0.742937267,255,254.5882353,0.999999916,0.583314525,0.018370949,0.398725975,0.025371773,45.74107832,65.72098888,1,0.998553723
P9_9.mp4,8,1,virtual,virtual,1,1182,485,9,251.2371521,-2.18286251,0.798418972,0.025894375,-6.692857143,0.75,0.034770641,6.505635738,255,248.3071429,1.102078119,0.583526717,0.01799238,0.398747019,0.024712402,45.74017607,65.71004742,1,0.998553723
P9_9.mp4,9,1,virtual,virtual,1,1182,485,10,250.4574127,-3.273104829,0.760252366,0.027651904,-7.814594356,0.714285714,0.034277385,6.925617695,254.9753086,247.1607143,1.317463048,0.583645351,0.018410976,0.398643554,0.025571689,45.70028146,65.71333874,1,0.998553723
